,V1
HG00096:HG00096,0.794355256844473
HG00097:HG00097,2.37519442745966
HG00099:HG00099,-0.239560032627021
HG00101:HG00101,-1.31463873600153
HG00102:HG00102,-0.946914210178705
HG00103:HG00103,-0.389560230811172
HG00105:HG00105,0.000214700834868958
HG00107:HG00107,-0.588477313712403
HG00108:HG00108,-0.421552854784377
HG00109:HG00109,-0.920357640410408
HG00110:HG00110,-1.31460356526309
HG00111:HG00111,0.676049284496673
HG00112:HG00112,0.685628145824248
HG00113:HG00113,0.755321394726496
HG00114:HG00114,0.579853204446307
HG00115:HG00115,0.239689863364191
HG00118:HG00118,0.314369454235655
HG00119:HG00119,-1.95838713906526
HG00120:HG00120,0.343654159074889
HG00121:HG00121,1.3989180666884
HG00122:HG00122,0.450618374098432
HG00125:HG00125,0.565069571073178
HG00126:HG00126,1.54877351073785
HG00127:HG00127,-0.0666894906807316
HG00128:HG00128,-0.420288686636452
HG00129:HG00129,-0.248871209644982
HG00130:HG00130,-1.49304498620431
HG00131:HG00131,-1.55238089253072
HG00132:HG00132,-0.062772150088403
HG00133:HG00133,-0.137569483253028
HG00136:HG00136,0.189804257762024
HG00137:HG00137,-0.446608103253162
HG00138:HG00138,0.183920021747674
HG00139:HG00139,-0.680300563237145
HG00140:HG00140,-0.573513304991631
HG00141:HG00141,-1.07055799287866
HG00142:HG00142,-0.0939359391874237
HG00143:HG00143,-0.705627828865644
HG00145:HG00145,-0.83276602195223
HG00146:HG00146,0.777926621501218
HG00148:HG00148,0.571788343603349
HG00149:HG00149,2.16212142868016
HG00150:HG00150,-0.501091778016884
HG00151:HG00151,0.415229399788922
HG00154:HG00154,0.452525359203222
HG00155:HG00155,0.866438855290337
HG00157:HG00157,2.95060534316295
HG00158:HG00158,-2.65688944960509
HG00159:HG00159,-1.44417092839622
HG00160:HG00160,-0.519278467004928
HG00171:HG00171,-0.129345975175447
HG00173:HG00173,-1.21873608312805
HG00174:HG00174,-0.293302952466492
HG00176:HG00176,0.050066458764604
HG00177:HG00177,1.12242739679491
HG00178:HG00178,0.257594002394882
HG00179:HG00179,-0.650651507798682
HG00180:HG00180,0.726580027780631
HG00181:HG00181,-0.381021907933101
HG00182:HG00182,0.384151476442229
HG00183:HG00183,0.279435784080746
HG00185:HG00185,0.179858201742172
HG00186:HG00186,0.69517637936682
HG00187:HG00187,-0.279213438372825
HG00188:HG00188,-0.498347889827956
HG00189:HG00189,-1.82931488748365
HG00190:HG00190,-1.23159822052815
HG00231:HG00231,-0.441454400109824
HG00232:HG00232,-1.54972545033358
HG00233:HG00233,0.833516467581835
